
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.100.12:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1411ms (190 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 10.5s (755 modules)
 GET / 200 in 11033ms
 ✓ Compiled in 780ms (359 modules)
 ✓ Compiled in 281ms (359 modules)
 ✓ Compiled in 327ms (359 modules)
 ✓ Compiled in 350ms (359 modules)
 ✓ Compiled in 465ms (359 modules)
 ✓ Compiled in 603ms (359 modules)
 ✓ Compiled in 385ms (359 modules)
 ✓ Compiled in 418ms (359 modules)
 ✓ Compiled in 313ms (359 modules)
 ✓ Compiled in 379ms (359 modules)
 ✓ Compiled in 288ms (359 modules)
 ✓ Compiled in 319ms (359 modules)
 ✓ Compiled in 355ms (359 modules)
 ✓ Compiled in 274ms (359 modules)
 ✓ Compiled in 389ms (359 modules)
 ✓ Compiled in 276ms (359 modules)
 ✓ Compiled in 374ms (359 modules)
 ✓ Compiled in 302ms (359 modules)
 ✓ Compiled in 353ms (359 modules)
 ✓ Compiled in 268ms (359 modules)
 ✓ Compiled in 349ms (359 modules)
 ✓ Compiled in 271ms (359 modules)
 ✓ Compiled in 370ms (359 modules)
 ✓ Compiled in 269ms (359 modules)
 ✓ Compiled in 446ms (359 modules)
 ✓ Compiled in 497ms (359 modules)
 ✓ Compiled in 291ms (359 modules)
 ✓ Compiled in 409ms (359 modules)
 ✓ Compiled in 330ms (359 modules)
 ✓ Compiled in 437ms (359 modules)
 ✓ Compiled in 487ms (359 modules)
 ✓ Compiled in 345ms (359 modules)
 ✓ Compiled in 401ms (359 modules)
 ✓ Compiled in 355ms (359 modules)
 ✓ Compiled in 433ms (359 modules)
 ✓ Compiled in 374ms (359 modules)
 ✓ Compiled in 295ms (359 modules)
 ✓ Compiled in 418ms (359 modules)
 ✓ Compiled in 395ms (359 modules)
 ✓ Compiled in 329ms (359 modules)
 ✓ Compiled in 273ms (359 modules)
 ✓ Compiled in 430ms (359 modules)
 ✓ Compiled in 306ms (359 modules)
 ✓ Compiled in 332ms (359 modules)
 ✓ Compiled in 340ms (359 modules)
 ✓ Compiled in 356ms (359 modules)
 ✓ Compiled in 283ms (359 modules)
 ✓ Compiled in 418ms (359 modules)
 ✓ Compiled in 326ms (359 modules)
 ✓ Compiled in 323ms (359 modules)
 ✓ Compiled in 332ms (359 modules)
 ✓ Compiled in 332ms (359 modules)
 ✓ Compiled in 331ms (359 modules)
 ✓ Compiled in 328ms (359 modules)
 ✓ Compiled in 309ms (359 modules)
 ✓ Compiled in 343ms (359 modules)
 ✓ Compiled in 393ms (359 modules)
 ✓ Compiled in 372ms (359 modules)
 ✓ Compiled in 312ms (359 modules)
 ✓ Compiled in 392ms (359 modules)
 ✓ Compiled in 292ms (359 modules)
 ✓ Compiled in 345ms (359 modules)
 ✓ Compiled in 274ms (359 modules)
 ✓ Compiled in 326ms (359 modules)
 ✓ Compiled in 274ms (359 modules)
 ✓ Compiled in 305ms (359 modules)
 ✓ Compiled in 291ms (359 modules)
 ✓ Compiled in 416ms (359 modules)
 ✓ Compiled in 282ms (359 modules)
 ✓ Compiled in 328ms (359 modules)
 ✓ Compiled in 278ms (359 modules)
 ✓ Compiled in 322ms (359 modules)
 ✓ Compiled in 533ms (359 modules)
 ✓ Compiled in 329ms (359 modules)
 ✓ Compiled in 340ms (359 modules)
 ✓ Compiled in 326ms (359 modules)
 ✓ Compiled in 373ms (359 modules)
 ✓ Compiled in 424ms (359 modules)
 ✓ Compiled in 401ms (359 modules)
 ✓ Compiled in 303ms (359 modules)
 ✓ Compiled in 602ms (359 modules)
 ✓ Compiled in 361ms (359 modules)
 ✓ Compiled in 336ms (359 modules)
 ✓ Compiled in 450ms (359 modules)
